,Date,Open,High,Low,Close,Adj Close,Volume,symbol,SMA_5,SMA_20,RSI,signal
5258,2023-12-08 00:00:00+05:30,297.8999938964844,303.0,284.0,288.5,288.5,545421.0,MOLDTECH.NS,266.67999877929685,262.957502746582,57.84261439011628,1
5271,2023-12-08 00:00:00+05:30,709.0,719.2999877929688,705.2000122070312,710.0,710.0,43173.0,MONTECARLO.NS,703.1300048828125,702.4400024414062,45.68188012384163,1
5324,2023-12-08 00:00:00+05:30,446.0,448.1499938964844,429.3999938964844,434.5,434.5,329229.0,MSTCLTD.NS,435.14000244140624,432.4925003051758,50.12943576240391,1
5632,2023-12-08 00:00:00+05:30,7.050000190734863,7.050000190734863,6.699999809265137,6.949999809265137,6.949999809265137,762702.0,NILAINFRA.NS,6.9300000190734865,6.910000038146973,53.9003003679006,1
5658,2023-12-08 00:00:00+05:30,28.5,29.0,28.049999237060547,28.450000762939453,28.450000762939453,306035.0,NITCO.NS,28.85,28.782500076293946,54.1618336004434,1
5785,2023-12-08 00:00:00+05:30,4140.0,4180.0,4110.0,4131.35009765625,4131.35009765625,102079.0,OFSS.NS,4092.010009765625,4078.4925170898437,57.83001274103881,1
5801,2023-12-08 00:00:00+05:30,1251.0999755859375,1272.0,1224.0,1232.25,1232.25,822620.0,OLECTRA.NS,1215.160009765625,1212.2875061035156,57.452943759237,1
5927,2023-12-08 00:00:00+05:30,26.100000381469727,26.450000762939453,25.549999237060547,25.649999618530273,25.649999618530273,269471.0,OSWALGREEN.NS,25.589999771118165,25.4875,50.8434832863015,1
7158,2023-12-08 00:00:00+05:30,23.75,23.75,23.75,23.75,23.75,11850.0,SEYAIND.NS,22.35,21.864999866485597,57.2427361673269,1
7235,2023-12-08 00:00:00+05:30,372.0,379.0,363.5,366.6499938964844,366.6499938964844,168283.0,SHILPAMED.NS,369.47999877929686,369.3074981689453,51.45021579946686,1
7246,2023-12-08 00:00:00+05:30,31.700000762939453,32.75,30.549999237060547,31.0,31.0,154822.0,SHIVAMAUTO.NS,30.010000228881836,29.78749990463257,54.056416381427084,1
7451,2023-12-08 00:00:00+05:30,174.6999969482422,176.6999969482422,170.1999969482422,170.89999389648438,170.89999389648438,13881.0,SMARTLINK.NS,170.78999938964844,170.3900001525879,48.94584284390153,1
7512,2023-12-08 00:00:00+05:30,19.299999237060547,19.899999618530273,19.299999237060547,19.600000381469727,19.600000381469727,25702.0,SOMATEX.NS,19.8,19.787499713897706,46.40351337272069,1
7520,2023-12-08 00:00:00+05:30,580.0,583.2999877929688,570.2999877929688,571.7999877929688,571.7999877929688,706183.0,SONACOMS.NS,572.4999877929688,571.3125,52.68238161882471,1
7609,2023-12-08 00:00:00+05:30,569.7000122070312,575.4500122070312,557.0499877929688,561.1500244140625,561.1500244140625,19652.0,SRHHYPOLTD.NS,552.0700073242188,545.7674926757812,53.34188265012833,1
8055,2023-12-08 00:00:00+05:30,831.0,846.9500122070312,827.5,832.9000244140625,832.9000244140625,834617.0,TEJASNET.NS,826.5000122070312,824.0600006103516,51.52567334914914,1
8335,2023-12-08 00:00:00+05:30,352.75,356.3999938964844,344.1000061035156,348.3500061035156,348.3500061035156,73783.0,TVSELECT.NS,347.3800048828125,346.9249984741211,50.84912236145155,1
8495,2023-12-08 00:00:00+05:30,511.1000061035156,518.2000122070312,507.1000061035156,511.95001220703125,511.95001220703125,78444.0,UNIVCABLES.NS,511.1300048828125,509.34000091552736,52.85754252203591,1
8770,2023-12-08 00:00:00+05:30,33.95000076293945,34.29999923706055,31.700000762939453,32.150001525878906,32.150001525878906,981938.0,VLEGOV.NS,31.230000305175782,31.000000095367433,57.67139310879043,1
8933,2023-12-08 00:00:00+05:30,10.5,10.600000381469727,10.350000381469727,10.399999618530273,10.399999618530273,133554.0,YAARI.NS,10.429999923706054,10.412499904632568,49.774573076861905,1
8999,2023-12-08 00:00:00+05:30,123.0,123.9000015258789,119.30000305175781,119.94999694824219,119.94999694824219,44213196.0,ZOMATO.NS,118.93999938964843,118.2875,57.292797034216626,1
